Airmonlink Business Manager 1.3.0+8
Canonical local branch: feature/build8-commercial-suite-complete
Baseline commit: 365685c674464e5f6426b4ce38232b144b90f5f0
Build 7 checkpoint: d204898e309a1a361772c05cbba5d50dc6c8831a
Build 8 checkpoint: 60cc04c8ec220902cc5223aaf6b6cc165f8872d3
Tracked file count (excluding this manifest and SHA256SUMS.txt): 148
Format: SHA256  SIZE  PATH
eb97bb81ab8331a9635c37d9282988b153dbf2d89557929a231a8cc535afc2b0  35878  DATABASE-SCHEMA-MANIFEST.txt
ec31e4cd1771f6fdde880e9702cad7960d7a1c41821b42de6038a9a869c4124b  1069  DEBT-MANAGEMENT-AUDIT.md
2b5a1ffed72c4220c258f2d3eb733e72585e33ab13e66cd9e257be4ce9176024  1304  DOCUMENT-WORKFLOW-AUDIT.md
67040f88d4e32531bd22a877eb8e1cf19f98d552244d33d4b9ce3cf5864a82ba  2790  FINAL-RELEASE-AUDIT.md
b2987097fb461bcc8e7032e89c8efc6a39ba5984851339bccc80a87f8c6af2d1  1319  INTEGRATIONS-AUDIT.md
3972dc9744f6499f0f9b2dbf76696f2ae7ad8af9b23dde66d6af86c9dfb36986  35149  LICENSE
730502d56029e9037f27732d0148f6bcd6c06445436700c97b30679fc5ea05d8  1295  LICENSING-REGRESSION-AUDIT.md
01740068b7038a1c1508e5abd0186c74cc4d9b764d4ce42aff06926543d597d6  12511  MANIFEST.sha256
260b598f616fca7afb14309afcb7630cc657b58e12f4756b2be4891c6f6739f8  3012  PERMISSION-MATRIX.csv
d8e8d41fd7072bdc50259a9aba2064407042ef532d95d74eab50dcf92df28672  1075  PURCHASING-AUDIT.md
648fbe9d0a501825c757aa92ee4f155f9718bef004b629002cad2959cbeb44df  4684  README.md
94f23c176f119db8796946adb1997a24191813f2d9bb9f4a0f2aeaa35b7db75d  1136  REMOTE-DASHBOARD-SECURITY-AUDIT.md
c92b9f2c783a1bb641e3e5f5f76b1ddac3c8193f8fb004a4dfeb517fd9bcb92e  345  SECURITY.md
ef44cbdb63ce3ca9b66ecf6575f199e20e98a63068d358554d85474651326172  3090  SOURCE_VALIDATION.md
81cdf459bcf6aedbda4f6b5938ad1a8eed925547faac35bad44ea2261cee8ee1  487  TRADEMARKS.md
31f2a821dd8166c5ab886899547902314d8e265815a346d2b01fdbf38e943e32  1355  UPDATE-SECURITY-AUDIT.md
5fc15d2de6983a986509823fd368760ad89c629bfa8be645f9616e538147dfea  1097  WINDOWS-PACKAGING-AUDIT.md
bb28223f2d07dee5e9a1c15bf8cad91696655a1883dadb2b700134e8b13f406a  156  analysis_options.yaml
92f38b6d360ce4190462a0e3c7dbe03898c2ec343e3133ac9a3bb0f6bc59ce4a  22457  assets/branding/airmonlink_business_manager_icon.png
9f3fcc8ab54021d8269ced585589494365b895425c91f0be6fb526709dbb6753  50333  assets/branding/airmonlink_business_manager_logo.png
3e3d847739054a92a7af2eefd535ef474b8c1f853ae5c51bdfe630bb13dc3dab  769  assets/branding/airmonlink_business_manager_logo.svg
564e170d0d7da495316c348a7e192fc21cf377b3b9da0e7b565844a1fdb7ca70  1382  docs/GITHUB_BUILD.md
d5528000fc8cac4e1e24f78fe9e35b51b0c74c5e14da88333124dded089d0091  1294  docs/RELEASE_CHECKLIST.md
538c26deddbdbabaa92f615f41fc2b58e546f7f2cf4b8ec244519ea76dd771e6  775  docs/SCOPE.md
28ab510b5e8268644f4b1fb6a75ac556331b22f62e9bdcbc7d6dc718e8b662d7  1424  docs/UPDATE_SIGNING.md
8ade68f6cf30fcc62056d0f30704e861bdffb87cd7dc9511d01150d4afd15dd5  2179  installer/Airmonlink-Business-Manager-EULA.rtf
15ad5c8168784c19899cf70f2256766e2ec8307e3a2ebba5b6ed18fb77e27c07  1836  installer/airmonlink_business_manager.iss
80792de3544a731c0ac042127121f4b59f224521efd324ef4988d88bc7b0ea06  1250  lib/app.dart
8f324f3a87dc9cbe8dcd8c513246d399bb64894c17269172d969e4daced68e2e  11707  lib/commercial/models/commercial_models.dart
24f4154b7f5edc4953968bd6cd6a46e9b316531ffaee55c9d0017077968a751f  114541  lib/commercial/screens/commercial_suite_screen.dart
1d1df495cddc233bd53e621bc8ef0266d3fd4fd7ed08ae4316d24b028b74bb2a  24363  lib/commercial/screens/document_editor_dialog.dart
27c306ef00333e3e6a04d44ee5888ba6841cebcaffe030b9c4583ebe368f2f8c  6932  lib/commercial/screens/staff_access_screen.dart
701175aa1fc57a5ebe35dce8b06b8dbcda5482fcf34ddab4f88e1885a02229e2  13343  lib/commercial/screens/stock_transfer_dialog.dart
140f4b34948993e2af984afd6a4f08bddd779d45bf9a577f947a7807620fd590  42520  lib/commercial/services/advanced_report_service.dart
d0850f7c4e97b59acd8282d3270885e350f38e5717629bf458976bb5f833458b  19760  lib/commercial/services/commercial_document_service.dart
763cdeb3d06185f6698560c7cb10102a37e81a417aa0929d2b6f8365101d398b  12563  lib/commercial/services/commercial_report_service.dart
d6f5ec3d4c893d0608fbd66f92ef62c9e026b64b9c77163cf3c4c7fa3765cdb7  144821  lib/commercial/services/commercial_service.dart
d1645da1b642f4c4dec219f8a0711924100aa9eab02c2caddb6dcbb0c7e1f224  12410  lib/commercial/services/import_service.dart
b2d357913380052646ba554b567ab65ff987fe4e57f796e6ee975cce0ca67c5f  15453  lib/commercial/services/notification_service.dart
14734d41bb936e1b1ec55e0454f344145d9de1e467865221a6ebb21d5e72bf1d  11617  lib/commercial/services/remote_dashboard_service.dart
03ab80637f94ae50162808e7e47b14226eb5615ddd35ac88a06b8bf0b7d92009  1745  lib/commercial/services/secure_config_service.dart
e45c2b7e3b34036682642fd435e183e0aa26504411d34ef871373e23bcda62d5  3094  lib/commercial/services/security_service.dart
eb039eacf18ad368437f4772d5c946d274a5d7a7bafe980e70cfa195f575d2f9  15325  lib/commercial/services/update_service.dart
e52427424f7429aa8c52f982a43585b69738ace2d46c650506b260a0d1a5100d  240  lib/core/app_constants.dart
1058f1ad432ba9fbb49eeb841ff9b156c103530a7297c9b5e10e9e0169dd9f06  4552  lib/core/app_theme.dart
4b027f3c562505ecdb461539db21e3db75551b162a0f635c3c796981d5423f96  539  lib/core/formatters.dart
9cb53b25201b8656cbf79a071347dcf1085e53c23e6b6a2950e00c5fefc20fd3  1401  lib/core/money.dart
4bcf6df279df2d21a985a5fb2c392ae555e9775f477e2dc90b1036802bdcfe97  364  lib/core/release_signing_key.dart
5c0282666d49a95acbf039ed7cbca11d349d58fd91e3057e43a0bf45546d391e  701  lib/licensing/device_identity_service.dart
fbca92db718172c6717ceebdff64b45a50add0c9d61d561ec62a3d2f7600ed34  4273  lib/licensing/license_api_client.dart
33c2c668cc5f66b4bf599367377d3ec4552aadb0861362c75cd71063428afca9  3606  lib/licensing/license_controller.dart
e54b3ae8d2e033fd39be8697e74804f7e2d874e012f79aa7d6bef6e123326467  4843  lib/licensing/license_model.dart
55df39a3c553af36b3f2cb5eefbeb05b2c0bc857d2256af0239d207620a3e1c1  9846  lib/licensing/license_service.dart
e2926aded0a3fa1b6bf0886c1fabaa6a3523fbd6754be7d54673456ff8fb79bd  1217  lib/licensing/license_status.dart
92541f1b976c8e4b2a3e8339c046c17a041fd34b608392e253907da1aecface3  565  lib/licensing/license_storage.dart
965900b8fcad697108e66cf286ae77ea54c9d39be8acfc3b49a312044e6a0f21  364  lib/main.dart
3ae2245bf85f2249a83598603958826f606257f91a682a9ff0ea3433c48c25bf  1113  lib/models/contact.dart
2a178692701f03a728aa8d9159769bd44323ee1116dc4add014ed881f6f28dd1  712  lib/models/dashboard_metrics.dart
e86eb45cda1efdefbf84f04278c273f42d4c1db5fde6d5b98bada1dc8c469f63  842  lib/models/expense.dart
f5c6a8cbcb6e7b8fdff079a574ae4cf7eb34dca2e542fab159249a47c330bb07  2179  lib/models/product.dart
ef7bf848a5897910717cf82191a566235e0f6625bd3fcc439503262b80885364  1787  lib/models/sale.dart
cd75c268379ff9b7361b47b93923536921041ac1ae71df209ae482125fa5aeb7  9870  lib/screens/contacts_screen.dart
4b5edb71ce23d04c57aacee8e701c2579736fd606f1c7b129d5d2bb4f9af378d  7658  lib/screens/dashboard_screen.dart
d7113b124686ff1dc8f016ac3c8c85674d5de042a52f14bd8bf90741b0af88d9  7320  lib/screens/expenses_screen.dart
8256eaeab874d767355f631916a2ab8a2ef96aadb0a13924d1d23a290e3d622d  16978  lib/screens/license_screen.dart
4f37a8d610fa91721834d7e7b8c7f0641b7ef603e128010ebb4fe1f8d6ae97ea  25353  lib/screens/pos_screen.dart
f1b70974706a42c6ec74a17449fea0f2bcf6cbb3406ec45602e077a283e16381  17037  lib/screens/products_screen.dart
c60204f301a2b6e4c001cfd5b1757a3bc38a35b9640d09ba428e57addc9ddf64  10250  lib/screens/reports_screen.dart
477ba4061d55fc3206ff6f89576d17f0085d03d4e6f41ad794245664113fac4a  11990  lib/screens/settings_screen.dart
1a4200e475edec8d54db3b6813e70abbcbb71a8b4e31f50ed8ac5f0fca79ab31  22586  lib/screens/shell_screen.dart
c7ac6ec150b8636a67e8772f56c5cbd0087d3ffc4cf778f6ff8620dc128a066e  20651  lib/services/backup_service.dart
7844bfdc519dc9608d53a98808accd6f7839d47f251ac744539fa9151819f22c  60528  lib/services/database_service.dart
dff961ec267eeb755c22c7e55d6efa41cf02e621f98072fb5ee6d482ac821ba7  20786  lib/services/report_service.dart
4676ad584b4d7d27a6361451985b73208047d7501c4de1dc23adde2a96d85463  26648  lib/state/app_state.dart
d15da2a0e76f5d52247369705820e4f1f5ba9cdfecb6e567a98cf6e3e47be1c2  530  lib/widgets/feedback.dart
b6164e2a9832e33f4197ae0fa667508ff41b9e99ea2b36c981a23d6ba6297003  1038  lib/widgets/license_gate.dart
fb358f81b4fa61f5d21be3a7234cc89dea6cd9c9519bf7fdd5277f3e6c85feef  2386  lib/widgets/license_status_badge.dart
c293a3bf834f4d44760175621e5b467f51044801fe46a4d32523375aa171d9e6  912  lib/widgets/license_status_banner.dart
5d20a2760f72c4f4ce5821b11a8259fa98f2a66496e8445d4cb1e1a5aef0203f  1780  lib/widgets/page_header.dart
232675c1e31b438623acce1ebdebb2f52c2ae7a4ffe9e3e80df6462937c9fff2  3864  lib/widgets/pdf_preview_dialog.dart
b49c964822f84b9ad7dd321a9fbe491e54f73ba026b2f65f31c6f00c2eae14c5  2204  lib/widgets/stat_card.dart
3c71ad93050e105243785ad76ea4f76d216c4c51c5aa1ef36d0243038a1651ed  519  lib/widgets/tooltip_icon_button.dart
36f839eea324dd9f4f1650f401766ae68735717389ce16a2d16e8d5bd82c3fee  738  pubspec.yaml
ba942e0aae4d12a0413cce9e9b976c0786451799ffbe28fe10e3a82725f40b3b  2610  test/build5_features_test.dart
f1ec4d6f818d8c83b03eb9799a55b950dea59fad88f594e4d05e49865bb723d6  11783  test/build8_regression_test.dart
4bd1fd44fe9da1b700a1fb8eac70bac33bf6848fea93781c61fcac9b57823224  10134  test/commercial_service_test.dart
71e1019dd440ac76a5e1cbd29330806fcb370f1319c7cd42c1a4e008171650c0  3107  test/database_service_test.dart
9138b8d69af6c09bb5bc2953d5c92c3fada653920411fe80f4fdcb9ad7ecf011  1787  test/domain_logic_test.dart
2ed3ca0758c8c96c8ebec2367fd8a44c6bc1f3bed97f0667c04fd88f39b0a84e  6077  test/license_screen_test.dart
7ed56d0f9d84d6cd9d054099ba82c5558be821729d0f88e4d3b7cdf202afde74  8577  test/license_service_test.dart
bff2be537d8e84729c8d23b50a9f49a186c9daa89e86bb5a0fdcecddc1042b8d  1076  test/license_status_badge_test.dart
3dff0b966df46cdd4596f0a45233584880bebadccba963405e4d3f1eb2709cb3  1948  test/report_service_test.dart
1b2fed7b23479a23ecd92394ee8663abe75a3fae16376bf65f5e3b74034566a0  736  test/test_fixtures.dart
7caf7dc1de746d8a698270a844588b671c8b653e213440773c4c4ac8752788b5  1057  tool/bootstrap_windows.ps1
022485263a1bbdb1a2d2578cb8f9536261c4db13b963869fd532c288e34f20e8  13479  tool/local_release_validation.py
9423360433c90a9b7503a27a444d2439b5eb12994676547a5ab670c7f302a0c1  1331  tool/package_source.ps1
5392bc29c845c06e9db5e66dd95a972f6a830d12049029d744b10ef461cd270d  2144  tool/package_windows.ps1
cde8ece4869ae0c980b2bf2e84a03433b6ba179c727125d61f0c61f110cf6b3f  3600  tool/sign_update_release.py
70acc7bafc77d2f6de91df2e8af250bec8cf0ef326e0f438f9971ac2978f43d9  13263  tool/validate_source_checkpoint.py
96345475f1a3c66bd32d28178fba151ab1506b35b1f7857b8f7651863093ea11  291  windows/.gitignore
4b92d403045b2b379803bdf4d1538792ee2080ae159ff76bbb0ef174771e77c7  4190  windows/CMakeLists.txt
45bf100e6049c584cfc17c9df797d70a75c56b6694322471710c98a8ee981792  3758  windows/flutter/CMakeLists.txt
4917fba897da5ae1d467a50780e65e43afc4b3a65f57b7d7d44c7a6b19a26260  676  windows/flutter/generated_plugin_registrant.cc
dbc11635d7b1ba1887adf40df5b83d634e9c3ab0bee34510c71528bb4d73602a  302  windows/flutter/generated_plugin_registrant.h
d9264af032bac4b292e07fc10f4cf8c75e3d21207219eec8102e57e4f856fa28  816  windows/flutter/generated_plugins.cmake
34119ec122e36940235ef4bc245fcfb43b6960ed443e28af1a8d833a81209b9e  1796  windows/runner/CMakeLists.txt
47be5467a9812fedc8c2f691b53f7e5bc3755f0c09e9870754f99f9c04dc6eb6  3111  windows/runner/Runner.rc
dd185884c0b5301d400b58f12ebb36b1c8b326531597e531b40e44a6eeb0e943  2122  windows/runner/flutter_window.cpp
38e0fcd3a0b83895852ec295cb70d90179c0dcd40d58f065eb5232a4ecd84898  928  windows/runner/flutter_window.h
0389435328468146498673171742b4914ecaeaf626c3c6aa0b90237220c5845f  1280  windows/runner/main.cpp
1fa98588b04561590ba1cf0521ab86a9db4a878312f21c9d5861d965ddd8d1ae  432  windows/runner/resource.h
8dc93b33048fe56373d62beaf1aae1e013827d17beaf7a1871bea17ffe530a51  158833  windows/runner/resources/app_icon.ico
825d243e9fa1542619909c1b72d09b3ed7c1f3b225bb8367c125835e5dc3f8aa  602  windows/runner/runner.exe.manifest
6c2c87106b4b29d534c7edcafb3b7f7b9079caa3cdafa7e56671ad2adf5a2543  2168  windows/runner/utils.cpp
95a7f7dddb832997cefa937a96f89472332277e75734a5de553610760b744b03  672  windows/runner/utils.h
9065f31ccf746cf8b390121f958f9e959033af864aed779597066625ed56bc36  8534  windows/runner/win32_window.cpp
7dd03746b19dcf3542829b2f6e8ed40a2714ce5f2cb3b0e23f0118a2fcf62d62  3522  windows/runner/win32_window.h
